,#Type,TimeGet,TimeStamp,Index,Hour,Min,Sec,Latitude,Longitude,BAlt,MeasuredFL,GroudSpeed,TrackAngle,Mode3A,ModeSIdent,TimeOfDay,TrackNo,X(m),Y(m),SpeedX(m/s),SpeedY(m/s),VRate(m/s),AccelX(m/s2),AccelY(m/s2),SAC,SIC,CODE,FDPCallSign
7300,MLAT,2019-12-21 15:06:00.798840,2019.12.21 15:06:00.798840,7300,15,6,0,37.45462954,126.4612788,-76,55,2.850439,232.125016,4312,AAR286,54360,1012,1956.5,-873.0,-2.25,-1.75,----,----,----,116,101,71BC19,----
7319,MLAT,2019-12-21 15:06:01.536696,2019.12.21 15:06:01.536696,7319,15,6,1,37.45461881,126.46125197,-76,----,2.358495,237.994617,4312,AAR286,54361,1012,1954.0,-874.5,-2.0,-1.25,----,----,----,116,101,71BC19,----
7338,MLAT,2019-12-21 15:06:02.798840,2019.12.21 15:06:02.798840,7338,15,6,2,37.45458663,126.46120906,-76,55,3.201562,231.340192,4312,AAR286,54362,1012,1950.0,-878.0,-2.5,-2.0,----,----,----,116,101,71BC19,----
7357,MLAT,2019-12-21 15:06:03.798840,2019.12.21 15:06:03.798840,7357,15,6,3,37.45456517,126.46117687,-76,51,3.010399,228.366461,4312,AAR286,54363,1012,1947.0,-880.5,-2.25,-2.0,----,----,----,116,101,71BC19,----
7376,MLAT,2019-12-21 15:06:04.274552,2019.12.21 15:06:04.274552,7376,15,6,4,37.45454371,126.46113932,-76,49,3.400368,233.972627,4312,AAR286,54364,1012,1944.0,-882.5,-2.75,-2.0,----,----,----,116,101,71BC19,----
7395,MLAT,2019-12-21 15:06:05.274552,2019.12.21 15:06:05.274552,7395,15,6,5,37.45452762,126.46109104,-76,51,4.031129,240.255119,4312,AAR286,54365,1012,1940.0,-885.0,-3.5,-2.0,----,----,----,116,101,71BC19,----
7414,MLAT,2019-12-21 15:06:06.798840,2019.12.21 15:06:06.798840,7414,15,6,6,37.45451689,126.46105349,-76,62,3.807887,246.801409,4312,AAR286,54366,1012,1936.5,-886.0,-3.5,-1.5,----,----,----,116,101,71BC19,----
7433,MLAT,2019-12-21 15:06:07.798840,2019.12.21 15:06:07.798840,7433,15,6,7,37.45449007,126.46101058,-76,66,4.25,241.927513,4312,AAR286,54367,1012,1932.5,-888.5,-3.75,-2.0,----,----,----,116,101,71BC19,----
7452,MLAT,2019-12-21 15:06:08.536696,2019.12.21 15:06:08.536696,7452,15,6,8,37.45449007,126.46097839,-76,----,3.482097,248.962489,4312,AAR286,54368,1012,1930.0,-888.5,-3.25,-1.25,----,----,----,116,101,71BC19,----
7471,MLAT,2019-12-21 15:06:09.536696,2019.12.21 15:06:09.536696,7471,15,6,9,37.45447934,126.4609462,-76,----,3.579455,245.224859,4312,AAR286,54369,1012,1927.0,-890.0,-3.25,-1.5,----,----,----,116,101,71BC19,----
7490,MLAT,2019-12-21 15:06:10.536696,2019.12.21 15:06:10.536696,7490,15,6,10,37.45446861,126.46091402,-76,----,3.354102,243.434949,4312,AAR286,54370,1012,1924.5,-891.0,-3.0,-1.5,----,----,----,116,101,71BC19,----
7509,MLAT,2019-12-21 15:06:11.798840,2019.12.21 15:06:11.798840,7509,15,6,11,37.45445251,126.4608711,-76,87,4.031129,240.255119,4312,AAR286,54371,1012,1920.5,-893.0,-3.5,-2.0,----,----,----,116,101,71BC19,----
7528,MLAT,2019-12-21 15:06:12.798840,2019.12.21 15:06:12.798840,7528,15,6,12,37.45444715,126.46083891,-76,89,3.400368,252.897271,4312,AAR286,54372,1012,1917.5,-893.5,-3.25,-1.0,----,----,----,116,101,71BC19,----
7547,MLAT,2019-12-21 15:06:13.798840,2019.12.21 15:06:13.798840,7547,15,6,13,37.45446861,126.46080673,-76,87,3.041381,279.462322,4312,AAR286,54373,1012,1914.5,-891.5,-3.0,0.5,----,----,----,116,101,71BC19,----
7566,MLAT,2019-12-21 15:06:14.798840,2019.12.21 15:06:14.798840,7566,15,6,14,37.45445788,126.46076918,-76,83,3.041381,260.537678,4312,AAR286,54374,1012,1911.0,-892.5,-3.0,-0.5,----,----,----,116,101,71BC19,----
7585,MLAT,2019-12-21 15:06:15.798840,2019.12.21 15:06:15.798840,7585,15,6,15,37.45445788,126.46074772,-76,89,2.5,270.0,4312,AAR286,54375,1012,1909.5,-892.5,-2.5,-0.0,----,----,----,116,101,71BC19,----
7604,MLAT,2019-12-21 15:06:16.274552,2019.12.21 15:06:16.274552,7604,15,6,16,37.45446324,126.4607209,-76,87,2.263846,276.340192,4312,AAR286,54376,1012,1907.5,-892.0,-2.25,0.25,----,----,----,116,101,71BC19,----
7623,MLAT,2019-12-21 15:06:16.422584,2019.12.21 15:06:16.422584,7623,15,6,16,37.45446861,126.46066725,-76,----,3.758324,273.814075,4312,AAR286,54376,1012,1902.5,-891.5,-3.75,0.25,----,----,----,116,101,71BC19,----
7642,MLAT,2019-12-21 15:06:17.684728,2019.12.21 15:06:17.684728,7642,15,6,17,37.45449007,126.46065652,-76,78,2.358495,302.005383,4312,AAR286,54377,1012,1901.5,-889.0,-2.0,1.25,----,----,----,116,101,71BC19,----
7661,MLAT,2019-12-21 15:06:18.422584,2019.12.21 15:06:18.422584,7661,15,6,18,37.45449543,126.46063507,-76,----,2.236068,296.565051,4312,AAR286,54378,1012,1899.5,-888.0,-2.0,1.0,----,----,----,116,101,71BC19,----
7680,MLAT,2019-12-21 15:06:19.684728,2019.12.21 15:06:19.684728,7680,15,6,19,37.45451152,126.46062434,-76,76,2.150581,305.537678,4312,AAR286,54379,1012,1898.5,-886.5,-1.75,1.25,----,----,----,116,101,71BC19,----
7699,MLAT,2019-12-21 15:06:20.684728,2019.12.21 15:06:20.684728,7699,15,6,20,37.45451152,126.46059215,-76,156,2.462214,293.962489,4312,AAR286,54380,1012,1896.0,-886.5,-2.25,1.0,----,----,----,116,101,71BC19,----
7718,MLAT,2019-12-21 15:06:21.422584,2019.12.21 15:06:21.422584,7718,15,6,21,37.45452225,126.46056533,-76,----,2.610077,286.699244,4312,AAR286,54381,1012,1893.5,-885.5,-2.5,0.75,----,----,----,116,101,71BC19,----
7737,MLAT,2019-12-21 15:06:22.422584,2019.12.21 15:06:22.422584,7737,15,6,22,37.45454371,126.4605546,-76,----,2.150581,305.537678,4312,AAR286,54382,1012,1892.5,-883.0,-1.75,1.25,----,----,----,116,101,71BC19,----
7756,MLAT,2019-12-21 15:06:23.422584,2019.12.21 15:06:23.422584,7756,15,6,23,37.45455444,126.46054387,-76,----,1.414214,315.0,4312,AAR286,54383,1012,1891.5,-882.0,-1.0,1.0,----,----,----,116,101,71BC19,----
7775,MLAT,2019-12-21 15:06:24.684728,2019.12.21 15:06:24.684728,7775,15,6,24,37.45456517,126.46053314,-76,125,1.600781,321.340192,4312,AAR286,54384,1012,1890.5,-880.5,-1.0,1.25,----,----,----,116,101,71BC19,----
7794,MLAT,2019-12-21 15:06:25.422584,2019.12.21 15:06:25.422584,7794,15,6,25,37.45458126,126.46051168,-76,----,2.150581,305.537678,4312,AAR286,54385,1012,1888.5,-878.5,-1.75,1.25,----,----,----,116,101,71BC19,----
7813,MLAT,2019-12-21 15:06:26.684728,2019.12.21 15:06:26.684728,7813,15,6,26,37.45460808,126.46049023,-76,100,2.5,323.130102,4312,AAR286,54386,1012,1887.0,-876.0,-1.5,2.0,----,----,----,116,101,71BC19,----
7832,MLAT,2019-12-21 15:06:27.422584,2019.12.21 15:06:27.422584,7832,15,6,27,37.45461881,126.46047413,-76,----,2.304886,310.601295,4312,AAR286,54387,1012,1885.0,-874.5,-1.75,1.5,----,----,----,116,101,71BC19,----
7851,MLAT,2019-12-21 15:06:28.684728,2019.12.21 15:06:28.684728,7851,15,6,28,37.45462954,126.46045804,-76,91,2.150581,305.537678,4312,AAR286,54388,1012,1884.0,-873.5,-1.75,1.25,----,----,----,116,101,71BC19,----
7870,MLAT,2019-12-21 15:06:29.684728,2019.12.21 15:06:29.684728,7870,15,6,29,37.45464563,126.46044731,-76,93,2.236068,333.434949,4312,AAR286,54389,1012,1883.0,-872.0,-1.0,2.0,----,----,----,116,101,71BC19,----
7889,MLAT,2019-12-21 15:06:30.422584,2019.12.21 15:06:30.422584,7889,15,6,30,37.45466173,126.46043122,-76,----,2.358495,327.994617,4312,AAR286,54390,1012,1881.5,-870.0,-1.25,2.0,----,----,----,116,101,71BC19,----
7908,MLAT,2019-12-21 15:06:31.684728,2019.12.21 15:06:31.684728,7908,15,6,31,37.45466709,126.46043658,-76,89,1.346291,338.198591,4312,AAR286,54391,1012,1882.0,-869.5,-0.5,1.25,----,----,----,116,101,71BC19,----
7927,MLAT,2019-12-21 15:06:32.684728,2019.12.21 15:06:32.684728,7927,15,6,32,37.45468318,126.46042585,-76,89,1.581139,341.565051,4312,AAR286,54392,1012,1881.0,-867.5,-0.5,1.5,----,----,----,116,101,71BC19,----
7946,MLAT,2019-12-21 15:06:33.684728,2019.12.21 15:06:33.684728,7946,15,6,33,37.45469391,126.46042585,-76,85,2.0,0.0,4312,AAR286,54393,1012,1881.0,-866.0,0.0,2.0,----,----,----,116,101,71BC19,----
7965,MLAT,2019-12-21 15:06:34.684728,2019.12.21 15:06:34.684728,7965,15,6,34,37.45470464,126.46040976,-76,83,1.600781,321.340192,4312,AAR286,54394,1012,1879.5,-865.0,-1.0,1.25,----,----,----,116,101,71BC19,----
7984,MLAT,2019-12-21 15:06:36.012408,2019.12.21 15:06:36.012408,7984,15,6,36,37.45471001,126.46039903,-76,----,1.25,323.130102,4312,AAR286,54396,1012,1878.5,-864.5,-0.75,1.0,----,----,----,116,101,71BC19,----
8003,MLAT,2019-12-21 15:06:37.012408,2019.12.21 15:06:37.012408,8003,15,6,37,37.45473146,126.46039367,-76,----,1.581139,341.565051,4312,AAR286,54397,1012,1878.0,-862.0,-0.5,1.5,----,----,----,116,101,71BC19,----
8022,MLAT,2019-12-21 15:06:38.274552,2019.12.21 15:06:38.274552,8022,15,6,38,37.45473683,126.4603883,-76,89,1.274755,348.690068,4312,AAR286,54398,1012,1878.0,-861.0,-0.25,1.25,----,----,----,116,101,71BC19,----
8041,MLAT,2019-12-21 15:06:39.274552,2019.12.21 15:06:39.274552,8041,15,6,39,37.45474756,126.46038294,-76,85,1.346291,338.198591,4312,AAR286,54399,1012,1877.5,-860.0,-0.5,1.25,----,----,----,116,101,71BC19,----
8060,MLAT,2019-12-21 15:06:40.274552,2019.12.21 15:06:40.274552,8060,15,6,40,37.45475829,126.46036685,-76,70,1.414214,315.0,4312,AAR286,54400,1012,1876.0,-859.0,-1.0,1.0,----,----,----,116,101,71BC19,----
8079,MLAT,2019-12-21 15:06:41.274552,2019.12.21 15:06:41.274552,8079,15,6,41,37.45475292,126.46035612,-76,72,1.030776,284.036243,4312,AAR286,54401,1012,1875.0,-859.5,-1.0,0.25,----,----,----,116,101,71BC19,----
8098,MLAT,2019-12-21 15:06:42.012408,2019.12.21 15:06:42.012408,8098,15,6,42,37.45475829,126.46037757,-76,----,0.559017,26.565051,4312,AAR286,54402,1012,1876.5,-859.0,0.25,0.5,----,----,----,116,101,71BC19,----
8117,MLAT,2019-12-21 15:06:43.274552,2019.12.21 15:06:43.274552,8117,15,6,43,37.45478511,126.46036685,-76,80,1.767767,8.130102,4312,AAR286,54403,1012,1876.0,-856.0,0.25,1.75,----,----,----,116,101,71BC19,----
8136,MLAT,2019-12-21 15:06:44.274552,2019.12.21 15:06:44.274552,8136,15,6,44,37.45477974,126.46036148,-76,89,0.707107,315.0,4312,AAR286,54404,1012,1875.5,-856.5,-0.5,0.5,----,----,----,116,101,71BC19,----
8155,MLAT,2019-12-21 15:06:45.274552,2019.12.21 15:06:45.274552,8155,15,6,45,37.45476902,126.46034002,-76,89,1.346291,248.198591,4312,AAR286,54405,1012,1873.5,-858.0,-1.25,-0.5,----,----,----,116,101,71BC19,----
8174,MLAT,2019-12-21 15:06:45.684728,2019.12.21 15:06:45.684728,8174,15,6,45,37.45477974,126.46035075,-76,95,0.353553,315.0,4312,AAR286,54405,1012,1874.0,-857.0,-0.25,0.25,----,----,----,116,101,71BC19,----
8193,MLAT,2019-12-21 15:06:46.684728,2019.12.21 15:06:46.684728,8193,15,6,46,37.45477974,126.46034539,-76,99,0.559017,296.565051,4312,AAR286,54406,1012,1874.0,-856.5,-0.5,0.25,----,----,----,116,101,71BC19,----
8212,MLAT,2019-12-21 15:06:47.422584,2019.12.21 15:06:47.422584,8212,15,6,47,37.45479047,126.46034002,-76,----,0.901388,326.309932,4312,AAR286,54407,1012,1873.5,-855.5,-0.5,0.75,----,----,----,116,101,71BC19,----
8231,MLAT,2019-12-21 15:06:48.684728,2019.12.21 15:06:48.684728,8231,15,6,48,37.4548173,126.46033466,-76,89,2.061553,345.963757,4312,AAR286,54408,1012,1873.0,-852.5,-0.5,2.0,----,----,----,116,101,71BC19,----
8250,MLAT,2019-12-21 15:06:49.684728,2019.12.21 15:06:49.684728,8250,15,6,49,37.4548173,126.46033466,-76,85,1.030776,345.963757,4312,AAR286,54409,1012,1873.0,-852.0,-0.25,1.0,----,----,----,116,101,71BC19,----
8269,MLAT,2019-12-21 15:06:50.684728,2019.12.21 15:06:50.684728,8269,15,6,50,37.45481193,126.46034002,-76,89,0.25,0.0,4312,AAR286,54410,1012,1873.5,-853.0,0.0,0.25,----,----,----,116,101,71BC19,----
8288,MLAT,2019-12-21 15:06:51.422584,2019.12.21 15:06:51.422584,8288,15,6,51,37.45482266,126.46032393,-76,----,0.901388,303.690068,4312,AAR286,54411,1012,1872.0,-852.0,-0.75,0.5,----,----,----,116,101,71BC19,----
8307,MLAT,2019-12-21 15:06:52.684728,2019.12.21 15:06:52.684728,8307,15,6,52,37.45484948,126.46030784,-76,34,1.414214,315.0,4312,AAR286,54412,1012,1871.0,-848.5,-1.0,1.0,----,----,----,116,101,71BC19,----
8326,MLAT,2019-12-21 15:06:53.684728,2019.12.21 15:06:53.684728,8326,15,6,53,37.45486021,126.4603132,-76,32,1.0,0.0,4312,AAR286,54413,1012,1871.0,-848.0,0.0,1.0,----,----,----,116,101,71BC19,----
8345,MLAT,2019-12-21 15:06:54.684728,2019.12.21 15:06:54.684728,8345,15,6,54,37.45487094,126.46030247,-76,36,1.457738,329.036243,4312,AAR286,54414,1012,1870.0,-846.5,-0.75,1.25,----,----,----,116,101,71BC19,----
8364,MLAT,2019-12-21 15:06:55.422584,2019.12.21 15:06:55.422584,8364,15,6,55,37.45488703,126.46028101,-76,----,1.802776,303.690068,4312,AAR286,54415,1012,1868.0,-845.0,-1.5,1.0,----,----,----,116,101,71BC19,----
8383,MLAT,2019-12-21 15:06:56.684728,2019.12.21 15:06:56.684728,8383,15,6,56,37.45488703,126.46028101,-76,93,0.901388,326.309932,4312,AAR286,54416,1012,1868.5,-844.5,-0.5,0.75,----,----,----,116,101,71BC19,----
8402,MLAT,2019-12-21 15:06:57.684728,2019.12.21 15:06:57.684728,8402,15,6,57,37.45491385,126.4602381,-76,93,3.051639,304.99202,4312,AAR286,54417,1012,1864.5,-841.5,-2.5,1.75,----,----,----,116,101,71BC19,----
8421,MLAT,2019-12-21 15:06:58.684728,2019.12.21 15:06:58.684728,8421,15,6,58,37.45494068,126.46022201,-76,91,2.828427,315.0,4312,AAR286,54418,1012,1863.0,-839.0,-2.0,2.0,----,----,----,116,101,71BC19,----
8440,MLAT,2019-12-21 15:06:59.684728,2019.12.21 15:06:59.684728,8440,15,6,59,37.45498359,126.46017909,-76,87,4.609772,319.398705,4312,AAR286,54419,1012,1859.0,-834.0,-3.0,3.5,----,----,----,116,101,71BC19,----
8459,MLAT,2019-12-21 15:07:00.422584,2019.12.21 15:07:00.422584,8459,15,7,0,37.45503187,126.4601469,-76,----,5.0,323.130102,4312,AAR286,54420,1012,1856.5,-829.0,-3.0,4.0,----,----,----,116,101,71BC19,----
8478,MLAT,2019-12-21 15:07:01.684728,2019.12.21 15:07:01.684728,8478,15,7,1,37.45506942,126.46010399,-76,91,5.153882,320.906141,4312,AAR286,54421,1012,1852.5,-824.5,-3.25,4.0,----,----,----,116,101,71BC19,----
8497,MLAT,2019-12-21 15:07:02.684728,2019.12.21 15:07:02.684728,8497,15,7,2,37.45513916,126.46003962,-76,83,7.5,323.130102,4312,AAR286,54422,1012,1847.0,-816.5,-4.5,6.0,----,----,----,116,101,71BC19,----
8516,MLAT,2019-12-21 15:07:03.684728,2019.12.21 15:07:03.684728,8516,15,7,3,37.45521963,126.45998597,-76,70,9.397473,331.38954,4312,AAR286,54423,1012,1842.0,-807.5,-4.5,8.25,----,----,----,116,101,71BC19,----
8535,MLAT,2019-12-21 15:07:04.684728,2019.12.21 15:07:04.684728,8535,15,7,4,37.45531082,126.45993769,-76,51,10.511898,334.653824,4312,AAR286,54424,1012,1837.5,-797.5,-4.5,9.5,----,----,----,116,101,71BC19,----
8554,MLAT,2019-12-21 15:07:05.684728,2019.12.21 15:07:05.684728,8554,15,7,5,37.45539129,126.45983577,-76,55,11.205467,321.340192,4312,AAR286,54425,1012,1829.0,-789.0,-7.0,8.75,----,----,----,116,101,71BC19,----
8573,MLAT,2019-12-21 15:07:06.684728,2019.12.21 15:07:06.684728,8573,15,7,6,37.45549321,126.45973921,-76,47,13.200379,322.696052,4312,AAR286,54426,1012,1820.0,-777.5,-8.0,10.5,----,----,----,116,101,71BC19,----
8592,MLAT,2019-12-21 15:07:07.422584,2019.12.21 15:07:07.422584,8592,15,7,7,37.45561123,126.4596051,-76,----,15.572412,317.602562,4312,AAR286,54427,1012,1808.5,-764.5,-10.5,11.5,----,----,----,116,101,71BC19,----
8611,MLAT,2019-12-21 15:07:08.684728,2019.12.21 15:07:08.684728,8611,15,7,8,37.45577753,126.45948172,-76,36,18.454336,324.372093,4312,AAR286,54428,1012,1797.0,-745.5,-10.75,15.0,----,----,----,116,101,71BC19,----
8630,MLAT,2019-12-21 15:07:09.684728,2019.12.21 15:07:09.684728,8630,15,7,9,37.45592773,126.45935833,-76,30,19.275957,326.103833,4312,AAR286,54429,1012,1786.5,-729.5,-10.75,16.0,----,----,----,116,101,71BC19,----
8649,MLAT,2019-12-21 15:07:10.422584,2019.12.21 15:07:10.422584,8649,15,7,10,37.45609939,126.45920813,-76,----,21.078721,326.12146,4312,AAR286,54430,1012,1773.5,-710.0,-11.75,17.5,----,----,----,116,101,71BC19,----
8668,MLAT,2019-12-21 15:07:11.684728,2019.12.21 15:07:11.684728,8668,15,7,11,37.45631933,126.45902038,-76,22,25.458299,324.593134,4312,AAR286,54431,1012,1756.5,-686.0,-14.75,20.75,----,----,----,116,101,71BC19,----
8687,MLAT,2019-12-21 15:07:12.684728,2019.12.21 15:07:12.684728,8687,15,7,12,37.45650172,126.45883799,-76,17,25.900048,323.240712,4312,AAR286,54432,1012,1740.5,-665.5,-15.5,20.75,----,----,----,116,101,71BC19,----
8706,MLAT,2019-12-21 15:07:13.422584,2019.12.21 15:07:13.422584,8706,15,7,13,37.45672703,126.45864487,-76,----,27.754504,324.162347,4312,AAR286,54433,1012,1723.5,-640.5,-16.25,22.5,----,----,----,116,101,71BC19,----
8725,MLAT,2019-12-21 15:07:14.422584,2019.12.21 15:07:14.422584,8725,15,7,14,37.45697916,126.45841956,-76,----,29.702693,323.901716,4312,AAR286,54434,1012,1703.5,-612.5,-17.5,24.0,----,----,----,116,101,71BC19,----
8744,MLAT,2019-12-21 15:07:15.684728,2019.12.21 15:07:15.684728,8744,15,7,15,37.45722055,126.45819426,-76,70,32.000977,323.577717,4312,AAR286,54435,1012,1683.5,-586.0,-19.0,25.75,----,----,----,116,101,71BC19,----
8763,MLAT,2019-12-21 15:07:17.012408,2019.12.21 15:07:17.012408,8763,15,7,17,37.45749414,126.45795286,-76,----,34.961586,324.605204,4312,AAR286,54437,1012,1662.5,-555.5,-20.25,28.5,----,----,----,116,101,71BC19,----
8782,MLAT,2019-12-21 15:07:18.012408,2019.12.21 15:07:18.012408,8782,15,7,18,37.45779455,126.45769536,-76,----,37.316216,324.819301,4312,AAR286,54438,1012,1639.5,-522.0,-21.5,30.5,----,----,----,116,101,71BC19,----
8801,MLAT,2019-12-21 15:07:19.274552,2019.12.21 15:07:19.274552,8801,15,7,19,37.45806813,126.45745397,-76,110,38.013156,324.637538,4312,AAR286,54439,1012,1618.0,-491.5,-22.0,31.0,----,----,----,116,101,71BC19,----
8820,MLAT,2019-12-21 15:07:20.274552,2019.12.21 15:07:20.274552,8820,15,7,20,37.45839,126.45718038,-76,112,40.777598,325.238198,4312,AAR286,54440,1012,1594.0,-456.5,-23.25,33.5,----,----,----,116,101,71BC19,----
8839,MLAT,2019-12-21 15:07:21.274552,2019.12.21 15:07:21.274552,8839,15,7,21,37.45873868,126.45687997,-76,114,43.545953,325.762537,4312,AAR286,54441,1012,1567.0,-417.0,-24.5,36.0,----,----,----,116,101,71BC19,----
8858,MLAT,2019-12-21 15:07:22.274552,2019.12.21 15:07:22.274552,8858,15,7,22,37.45906591,126.45658493,-76,121,44.464874,324.612115,4312,AAR286,54442,1012,1541.0,-381.0,-25.75,36.25,----,----,----,116,101,71BC19,----
8877,MLAT,2019-12-21 15:07:23.274552,2019.12.21 15:07:23.274552,8877,15,7,23,37.45942533,126.45626843,-76,112,46.471093,324.856471,4312,AAR286,54443,1012,1513.0,-341.5,-26.75,38.0,----,----,----,116,101,71BC19,----
8896,MLAT,2019-12-21 15:07:24.012408,2019.12.21 15:07:24.012408,8896,15,7,24,37.45981157,126.45593047,-76,----,48.95406,325.823011,4312,AAR286,54444,1012,1483.0,-298.5,-27.5,40.5,----,----,----,116,101,71BC19,----
8915,MLAT,2019-12-21 15:07:25.012408,2019.12.21 15:07:25.012408,8915,15,7,25,37.46019244,126.45559251,-76,----,51.181662,325.145544,4312,AAR286,54445,1012,1453.5,-256.0,-29.25,42.0,----,----,----,116,101,71BC19,----
8934,MLAT,2019-12-21 15:07:26.798840,2019.12.21 15:07:26.798840,8934,15,7,26,37.46060014,126.455217,-76,120,53.358458,324.150257,4312,AAR286,54446,1012,1420.0,-211.0,-31.25,43.25,----,----,----,116,101,71BC19,----
8953,MLAT,2019-12-21 15:07:27.536696,2019.12.21 15:07:27.536696,8953,15,7,27,37.4610132,126.45483613,-76,----,56.905624,323.935614,4312,AAR286,54447,1012,1386.5,-165.0,-33.5,46.0,----,----,----,116,101,71BC19,----
8972,MLAT,2019-12-21 15:07:28.536696,2019.12.21 15:07:28.536696,8972,15,7,28,37.46142089,126.45446062,-76,----,57.80625,323.972627,4312,AAR286,54448,1012,1353.0,-119.5,-34.0,46.75,----,----,----,116,101,71BC19,----
8991,MLAT,2019-12-21 15:07:29.536696,2019.12.21 15:07:29.536696,8991,15,7,29,37.4618876,126.45404756,-76,----,61.262754,324.299242,4312,AAR286,54449,1012,1316.5,-68.0,-35.75,49.75,----,----,----,116,101,71BC19,----
