,#Type,TimeGet,TimeStamp,Index,Hour,Min,Sec,Latitude,Longitude,BAlt,MeasuredFL,GroudSpeed,TrackAngle,Mode3A,ModeSIdent,TimeOfDay,TrackNo,X(m),Y(m),SpeedX(m/s),SpeedY(m/s),VRate(m/s),AccelX(m/s2),AccelY(m/s2),SAC,SIC,CODE,FDPCallSign
9010,MLAT,2019-12-21 15:07:30.864376,2019.12.21 15:07:30.864376,9010,15,7,30,37.46232748,126.45365596,-76,93,61.206617,323.972627,4312,AAR286,54450,1012,1282.0,-19.0,-36.0,49.5,----,----,----,116,101,71BC19,----
9029,MLAT,2019-12-21 15:07:31.798840,2019.12.21 15:07:31.798840,9029,15,7,31,37.46277809,126.45324826,-76,95,63.302844,323.673174,4312,AAR286,54451,1012,1246.0,31.0,-37.5,51.0,----,----,----,116,101,71BC19,----
9048,MLAT,2019-12-21 15:07:32.798840,2019.12.21 15:07:32.798840,9048,15,7,32,37.46328235,126.45280838,-76,83,65.912821,324.260222,4312,AAR286,54452,1012,1207.0,87.0,-38.5,53.5,----,----,----,116,101,71BC19,----
9067,MLAT,2019-12-21 15:07:33.798840,2019.12.21 15:07:33.798840,9067,15,7,33,37.46376514,126.45238459,-76,85,67.162583,324.23919,4312,AAR286,54453,1012,1169.0,140.5,-39.25,54.5,----,----,----,116,101,71BC19,----
9086,MLAT,2019-12-21 15:07:34.798840,2019.12.21 15:07:34.798840,9086,15,7,34,37.46425867,126.45195007,-76,89,67.976558,324.731775,4312,AAR286,54454,1012,1130.5,195.0,-39.25,55.5,----,----,----,116,101,71BC19,----
9105,MLAT,2019-12-21 15:07:35.798840,2019.12.21 15:07:35.798840,9105,15,7,35,37.46480048,126.451478,-76,121,70.740724,325.074333,4312,AAR286,54455,1012,1089.0,255.5,-40.5,58.0,----,----,----,116,101,71BC19,----
9124,MLAT,2019-12-21 15:07:36.798840,2019.12.21 15:07:36.798840,9124,15,7,36,37.46531546,126.45101666,-76,133,72.052498,325.31742,4312,AAR286,54456,1012,1048.5,312.5,-41.0,59.25,----,----,----,116,101,71BC19,----
9143,MLAT,2019-12-21 15:07:36.684728,2019.12.21 15:07:36.684728,9143,15,7,36,37.46585727,126.4505285,-76,121,74.369433,324.439932,4312,AAR286,54456,1012,1005.5,372.5,-43.25,60.5,----,----,----,116,101,71BC19,----
9162,MLAT,2019-12-21 15:07:37.684728,2019.12.21 15:07:37.684728,9162,15,7,37,37.46643126,126.45002961,-76,129,75.38982,324.992415,4312,AAR286,54457,1012,961.0,436.0,-43.25,61.75,----,----,----,116,101,71BC19,----
9181,MLAT,2019-12-21 15:07:38.684728,2019.12.21 15:07:38.684728,9181,15,7,38,37.46701062,126.44953609,-76,106,78.979823,325.706312,4312,AAR286,54458,1012,917.5,500.5,-44.5,65.25,----,----,----,116,101,71BC19,----
9200,MLAT,2019-12-21 15:07:39.684728,2019.12.21 15:07:39.684728,9200,15,7,39,37.46755242,126.4490211,-76,102,78.101296,323.460228,4312,AAR286,54459,1012,872.0,561.0,-46.5,62.75,----,----,----,116,101,71BC19,----
9219,MLAT,2019-12-21 15:07:40.684728,2019.12.21 15:07:40.684728,9219,15,7,40,37.46816933,126.4484632,-76,99,81.608823,323.972627,4312,AAR286,54460,1012,822.5,629.5,-48.0,66.0,----,----,----,116,101,71BC19,----
9238,MLAT,2019-12-21 15:07:41.684728,2019.12.21 15:07:41.684728,9238,15,7,41,37.46874869,126.44794822,-76,100,80.327455,324.628156,4312,AAR286,54461,1012,777.0,693.5,-46.5,65.5,----,----,----,116,101,71BC19,----
9257,MLAT,2019-12-21 15:07:42.684728,2019.12.21 15:07:42.684728,9257,15,7,42,37.46936023,126.44741178,-76,97,82.804363,325.206381,4312,AAR286,54462,1012,729.5,761.5,-47.25,68.0,----,----,----,116,101,71BC19,----
9276,MLAT,2019-12-21 15:07:43.684728,2019.12.21 15:07:43.684728,9276,15,7,43,37.47000396,126.44684851,-68,104,83.787305,324.839916,4312,AAR286,54463,1012,679.5,832.5,-48.25,68.5,----,----,----,116,101,71BC19,----
9295,MLAT,2019-12-21 15:07:44.684728,2019.12.21 15:07:44.684728,9295,15,7,44,37.47062624,126.44628525,-68,137,86.023253,324.462322,4312,AAR286,54464,1012,630.0,902.0,-50.0,70.0,----,----,----,116,101,71BC19,----
9314,MLAT,2019-12-21 15:07:45.684728,2019.12.21 15:07:45.684728,9314,15,7,45,37.4712646,126.44572735,-76,125,88.149376,325.047916,4312,AAR286,54465,1012,580.5,973.0,-50.5,72.25,----,----,----,116,101,71BC19,----
9333,MLAT,2019-12-21 15:07:47.274552,2019.12.21 15:07:47.274552,9333,15,7,47,37.47195661,126.4451158,-76,112,90.179335,324.591574,4312,AAR286,54467,1012,526.0,1049.5,-52.25,73.5,----,----,----,116,101,71BC19,----
9352,MLAT,2019-12-21 15:07:48.274552,2019.12.21 15:07:48.274552,9352,15,7,48,37.47258425,126.44454181,-68,112,88.581177,324.6503,4312,AAR286,54468,1012,475.5,1119.5,-51.25,72.25,----,----,----,116,101,71BC19,----
9371,MLAT,2019-12-21 15:07:49.012408,2019.12.21 15:07:49.012408,9371,15,7,49,37.4732548,126.44394636,-68,----,91.37081,324.352979,4312,AAR286,54469,1012,422.5,1194.0,-53.25,74.25,----,----,----,116,101,71BC19,----
9390,MLAT,2019-12-21 15:07:50.012408,2019.12.21 15:07:50.012408,9390,15,7,50,37.4739629,126.44330263,-76,----,93.409047,323.92753,4312,AAR286,54470,1012,366.0,1272.0,-55.0,75.5,----,----,----,116,101,71BC19,----
9409,MLAT,2019-12-21 15:07:51.012408,2019.12.21 15:07:51.012408,9409,15,7,51,37.47467637,126.44268572,-76,----,96.546621,324.910745,4312,AAR286,54471,1012,311.0,1351.5,-55.5,79.0,----,----,----,116,101,71BC19,----
9428,MLAT,2019-12-21 15:07:52.012408,2019.12.21 15:07:52.012408,9428,15,7,52,37.47538447,126.44206345,-76,----,97.243252,324.839037,4312,AAR286,54472,1012,256.5,1430.0,-56.0,79.5,----,----,----,116,101,71BC19,----
9447,MLAT,2019-12-21 15:07:53.274552,2019.12.21 15:07:53.274552,9447,15,7,53,37.47611403,126.4413929,-76,152,98.463826,324.090277,4312,AAR286,54473,1012,197.0,1511.0,-57.75,79.75,----,----,----,116,101,71BC19,----
9466,MLAT,2019-12-21 15:07:54.012408,2019.12.21 15:07:54.012408,9466,15,7,54,37.4768275,126.44078672,-83,----,97.714508,325.212135,4312,AAR286,54474,1012,143.5,1590.0,-55.75,80.25,----,----,----,116,101,71BC19,----
9484,MLAT,2019-12-21 15:07:55.274552,2019.12.21 15:07:55.274552,9484,15,7,55,37.47758389,126.44013226,-83,123,98.537429,325.543884,4312,AAR286,54475,1012,85.5,1674.0,-55.75,81.25,----,----,----,116,101,71BC19,----
9502,MLAT,2019-12-21 15:07:56.274552,2019.12.21 15:07:56.274552,9502,15,7,56,37.47830808,126.43950462,-76,102,98.473347,325.341645,4312,AAR286,54476,1012,30.0,1755.0,-56.0,81.0,----,----,----,116,101,71BC19,----
9520,MLAT,2019-12-21 15:07:56.422584,2019.12.21 15:07:56.422584,9520,15,7,56,37.47904837,126.43881261,-76,----,102.618529,324.218926,4312,AAR286,54476,1012,-31.0,1836.5,-60.0,83.25,----,----,----,116,101,71BC19,----
9538,MLAT,2019-12-21 15:07:57.684728,2019.12.21 15:07:57.684728,9538,15,7,57,37.47979403,126.43814206,-60,121,98.869232,324.260222,4312,AAR286,54477,1012,-91.0,1919.5,-57.75,80.25,----,----,----,116,101,71BC19,----
9556,MLAT,2019-12-21 15:07:58.422584,2019.12.21 15:07:58.422584,9556,15,7,58,37.48052359,126.43746614,-53,----,102.450598,322.934364,4312,AAR286,54478,1012,-150.5,2000.5,-61.75,81.75,----,----,----,116,101,71BC19,----
9574,MLAT,2019-12-21 15:08:00.274552,2019.12.21 15:08:00.274552,9574,15,8,0,37.48130143,126.43679023,-53,62,104.536178,324.637538,4312,AAR286,54480,1012,-210.0,2087.0,-60.5,85.25,----,----,----,116,101,71BC19,----
9592,MLAT,2019-12-21 15:08:01.274552,2019.12.21 15:08:01.274552,9592,15,8,1,37.48202026,126.43612504,-30,81,98.408587,323.887015,4312,AAR286,54481,1012,-269.0,2167.0,-58.0,79.5,----,----,----,116,101,71BC19,----
9610,MLAT,2019-12-21 15:08:02.012408,2019.12.21 15:08:02.012408,9610,15,8,2,37.48274446,126.43544376,-22,----,99.351019,323.389618,4312,AAR286,54482,1012,-329.0,2247.0,-59.25,79.75,----,----,----,116,101,71BC19,----
9628,MLAT,2019-12-21 15:08:03.274552,2019.12.21 15:08:03.274552,9628,15,8,3,37.48348475,126.43477857,-15,74,101.515085,324.117863,4312,AAR286,54483,1012,-388.0,2329.0,-59.5,82.25,----,----,----,116,101,71BC19,----
9646,MLAT,2019-12-21 15:08:04.012408,2019.12.21 15:08:04.012408,9646,15,8,4,37.48424649,126.43405974,-7,----,101.352417,323.525824,4312,AAR286,54484,1012,-451.5,2414.0,-60.25,81.5,----,----,----,116,101,71BC19,----
9664,MLAT,2019-12-21 15:08:05.274552,2019.12.21 15:08:05.274552,9664,15,8,5,37.48499215,126.43339455,7,108,102.793786,324.802497,4312,AAR286,54485,1012,-510.5,2496.5,-59.25,84.0,----,----,----,116,101,71BC19,----
9682,MLAT,2019-12-21 15:08:06.536696,2019.12.21 15:08:06.536696,9682,15,8,6,37.48573244,126.43271327,15,----,103.260895,323.962428,4312,AAR286,54486,1012,-571.0,2579.0,-60.75,83.5,----,----,----,116,101,71BC19,----
9700,MLAT,2019-12-21 15:08:07.536696,2019.12.21 15:08:07.536696,9700,15,8,7,37.48648345,126.43200517,30,----,101.650443,323.299199,4312,AAR286,54487,1012,-633.0,2662.0,-60.75,81.5,----,----,----,116,101,71BC19,----
9718,MLAT,2019-12-21 15:08:08.798840,2019.12.21 15:08:08.798840,9718,15,8,8,37.48720765,126.43133461,38,148,102.000306,323.270533,4312,AAR286,54488,1012,-693.0,2742.0,-61.0,81.75,----,----,----,116,101,71BC19,----
9736,MLAT,2019-12-21 15:08:09.536696,2019.12.21 15:08:09.536696,9736,15,8,9,37.48793721,126.43066406,45,----,102.360271,323.941762,4312,AAR286,54489,1012,-752.0,2823.5,-60.25,82.75,----,----,----,116,101,71BC19,----
9754,MLAT,2019-12-21 15:08:10.798840,2019.12.21 15:08:10.798840,9754,15,8,10,37.48869896,126.42995596,53,161,101.100198,323.243447,4312,AAR286,54490,1012,-814.5,2908.0,-60.5,81.0,----,----,----,116,101,71BC19,----
9772,MLAT,2019-12-21 15:08:11.798840,2019.12.21 15:08:11.798840,9772,15,8,11,37.48944998,126.42926931,60,190,104.217321,324.174727,4312,AAR286,54491,1012,-875.5,2991.0,-61.0,84.5,----,----,----,116,101,71BC19,----
9790,MLAT,2019-12-21 15:08:12.536696,2019.12.21 15:08:12.536696,9790,15,8,12,37.49015808,126.42860413,68,----,101.650443,323.299199,4312,AAR286,54492,1012,-934.0,3069.5,-60.75,81.5,----,----,----,116,101,71BC19,----
9808,MLAT,2019-12-21 15:08:14.323128,2019.12.21 15:08:14.323128,9808,15,8,14,37.49094665,126.42786384,76,207,102.709542,323.911106,4312,AAR286,54494,1012,-1000.0,3157.0,-60.5,83.0,----,----,----,116,101,71BC19,----
9826,MLAT,2019-12-21 15:08:15.060984,2019.12.21 15:08:15.060984,9826,15,8,15,37.49165475,126.42724693,91,----,99.682621,324.595956,4312,AAR286,54495,1012,-1054.0,3236.0,-57.75,81.25,----,----,----,116,101,71BC19,----
9844,MLAT,2019-12-21 15:08:16.323128,2019.12.21 15:08:16.323128,9844,15,8,16,37.49237359,126.42658174,99,205,101.110398,323.951796,4312,AAR286,54496,1012,-1113.0,3315.5,-59.5,81.75,----,----,----,116,101,71BC19,----
9862,MLAT,2019-12-21 15:08:16.798840,2019.12.21 15:08:16.798840,9862,15,8,16,37.49314606,126.42585754,106,201,103.050049,323.185702,4312,AAR286,54496,1012,-1177.0,3401.5,-61.75,82.5,----,----,----,116,101,71BC19,----
9880,MLAT,2019-12-21 15:08:17.798840,2019.12.21 15:08:17.798840,9880,15,8,17,37.49387026,126.42518163,114,203,103.100982,323.380179,4312,AAR286,54497,1012,-1237.0,3482.0,-61.5,82.75,----,----,----,116,101,71BC19,----
9898,MLAT,2019-12-21 15:08:18.798840,2019.12.21 15:08:18.798840,9898,15,8,18,37.49458373,126.4245218,121,211,100.653179,323.585499,4312,AAR286,54498,1012,-1295.0,3561.5,-59.75,81.0,----,----,----,116,101,71BC19,----
9916,MLAT,2019-12-21 15:08:19.798840,2019.12.21 15:08:19.798840,9916,15,8,19,37.49540448,126.4238137,137,219,104.94433,324.795526,4312,AAR286,54499,1012,-1358.0,3652.0,-60.5,85.75,----,----,----,116,101,71BC19,----
9934,MLAT,2019-12-21 15:08:20.798840,2019.12.21 15:08:20.798840,9934,15,8,20,37.49614477,126.42313778,144,222,104.07119,324.286323,4312,AAR286,54500,1012,-1417.5,3734.5,-60.75,84.5,----,----,----,116,101,71BC19,----
9952,MLAT,2019-12-21 15:08:21.798840,2019.12.21 15:08:21.798840,9952,15,8,21,37.49690652,126.42248869,160,257,102.363324,325.145544,4312,AAR286,54501,1012,-1475.0,3819.0,-58.5,84.0,----,----,----,116,101,71BC19,----
9970,MLAT,2019-12-21 15:08:22.798840,2019.12.21 15:08:22.798840,9970,15,8,22,37.49770582,126.42180741,167,268,103.264527,325.155708,4312,AAR286,54502,1012,-1535.5,3907.5,-59.0,84.75,----,----,----,116,101,71BC19,----
9988,MLAT,2019-12-21 15:08:23.798840,2019.12.21 15:08:23.798840,9988,15,8,23,37.49844074,126.42115295,175,270,102.774024,325.304846,4312,AAR286,54503,1012,-1593.0,3989.5,-58.5,84.5,----,----,----,116,101,71BC19,----
10006,MLAT,2019-12-21 15:08:24.798840,2019.12.21 15:08:24.798840,10006,15,8,24,37.49924541,126.4204663,190,270,103.383388,326.04094,4312,AAR286,54504,1012,-1653.5,4078.5,-57.75,85.75,----,----,----,116,101,71BC19,----
10024,MLAT,2019-12-21 15:08:25.798840,2019.12.21 15:08:25.798840,10024,15,8,25,37.49998033,126.4198494,198,274,100.816975,326.428149,4312,AAR286,54505,1012,-1708.0,4160.0,-55.75,84.0,----,----,----,116,101,71BC19,----
10042,MLAT,2019-12-21 15:08:26.798840,2019.12.21 15:08:26.798840,10042,15,8,26,37.50082254,126.41918421,213,278,108.662609,327.114288,4312,AAR286,54506,1012,-1767.0,4253.5,-59.0,91.25,----,----,----,116,101,71BC19,----
10060,MLAT,2019-12-21 15:08:27.798840,2019.12.21 15:08:27.798840,10060,15,8,27,37.50154674,126.41857266,220,299,100.613431,326.862735,4312,AAR286,54507,1012,-1821.5,4334.0,-55.0,84.25,----,----,----,116,101,71BC19,----
10078,MLAT,2019-12-21 15:08:28.798840,2019.12.21 15:08:28.798840,10078,15,8,28,37.5023514,126.41798258,236,308,103.33078,329.464171,4312,AAR286,54508,1012,-1873.5,4423.5,-52.5,89.0,----,----,----,116,101,71BC19,----
10096,MLAT,2019-12-21 15:08:29.798840,2019.12.21 15:08:29.798840,10096,15,8,29,37.50316143,126.41734958,243,327,105.655691,328.152694,4312,AAR286,54509,1012,-1929.0,4513.5,-55.75,89.75,----,----,----,116,101,71BC19,----
10114,MLAT,2019-12-21 15:08:30.274552,2019.12.21 15:08:30.274552,10114,15,8,30,37.50392318,126.4167434,259,337,98.483818,328.811751,4312,AAR286,54510,1012,-1982.5,4598.0,-51.0,84.25,----,----,----,116,101,71BC19,----
10132,MLAT,2019-12-21 15:08:31.274552,2019.12.21 15:08:31.274552,10132,15,8,31,37.50472784,126.41615331,266,363,103.285103,328.964891,4312,AAR286,54511,1012,-2035.0,4687.0,-53.25,88.5,----,----,----,116,101,71BC19,----
10150,MLAT,2019-12-21 15:08:32.274552,2019.12.21 15:08:32.274552,10150,15,8,32,37.50551641,126.41557395,281,375,101.460583,330.150053,4312,AAR286,54512,1012,-2086.0,4775.0,-50.5,88.0,----,----,----,116,101,71BC19,----
10168,MLAT,2019-12-21 15:08:33.798840,2019.12.21 15:08:33.798840,10168,15,8,33,37.50634253,126.41492486,297,379,101.627383,328.069318,4312,AAR286,54513,1012,-2143.5,4866.5,-53.75,86.25,----,----,----,116,101,71BC19,----
10186,MLAT,2019-12-21 15:08:34.798840,2019.12.21 15:08:34.798840,10186,15,8,34,37.50709355,126.41435087,304,407,99.170623,328.714221,4312,AAR286,54514,1012,-2194.0,4950.0,-51.5,84.75,----,----,----,116,101,71BC19,----
10204,MLAT,2019-12-21 15:08:35.798840,2019.12.21 15:08:35.798840,10204,15,8,35,37.50782311,126.41380906,320,419,97.12138,329.870957,4312,AAR286,54515,1012,-2242.5,5031.0,-48.75,84.0,----,----,----,116,101,71BC19,----
10222,MLAT,2019-12-21 15:08:37.323128,2019.12.21 15:08:37.323128,10222,15,8,37,37.50864923,126.4131546,327,428,101.203384,327.919603,4312,AAR286,54517,1012,-2300.0,5122.5,-53.75,85.75,----,----,----,116,101,71BC19,----
10240,MLAT,2019-12-21 15:08:38.323128,2019.12.21 15:08:38.323128,10240,15,8,38,37.50943244,126.41258597,342,441,101.746314,329.591558,4312,AAR286,54518,1012,-2350.0,5209.5,-51.5,87.75,----,----,----,116,101,71BC19,----
10258,MLAT,2019-12-21 15:08:39.323128,2019.12.21 15:08:39.323128,10258,15,8,39,37.51026392,126.41198516,358,457,105.43511,329.66533,4312,AAR286,54519,1012,-2403.5,5302.0,-53.25,91.0,----,----,----,116,101,71BC19,----
10276,MLAT,2019-12-21 15:08:40.388664,2019.12.21 15:08:40.388664,10276,15,8,40,37.51107395,126.41134143,365,468,103.561878,327.921311,4312,AAR286,54520,1012,-2460.5,5392.0,-55.0,87.75,----,----,----,116,101,71BC19,----
10294,MLAT,2019-12-21 15:08:41.388664,2019.12.21 15:08:41.388664,10294,15,8,41,37.51183569,126.41076207,381,487,101.1413,329.060532,4312,AAR286,54521,1012,-2511.5,5476.5,-52.0,86.75,----,----,----,116,101,71BC19,----
10312,MLAT,2019-12-21 15:08:42.388664,2019.12.21 15:08:42.388664,10312,15,8,42,37.51255989,126.41015589,388,506,99.995312,327.144278,4312,AAR286,54522,1012,-2565.0,5557.0,-54.25,84.0,----,----,----,116,101,71BC19,----
10330,MLAT,2019-12-21 15:08:43.323128,2019.12.21 15:08:43.323128,10330,15,8,43,37.51335382,126.40952289,396,533,100.280856,327.419256,4312,AAR286,54523,1012,-2621.0,5645.5,-54.0,84.5,----,----,----,116,101,71BC19,----
10348,MLAT,2019-12-21 15:08:44.323128,2019.12.21 15:08:44.323128,10348,15,8,44,37.51408339,126.40891671,411,516,98.538381,327.116294,4312,AAR286,54524,1012,-2674.5,5726.0,-53.5,82.75,----,----,----,116,101,71BC19,----
10366,MLAT,2019-12-21 15:08:45.323128,2019.12.21 15:08:45.323128,10366,15,8,45,37.51485586,126.40830517,419,544,100.971531,327.332963,4312,AAR286,54525,1012,-2728.5,5812.0,-54.5,85.0,----,----,----,116,101,71BC19,----
10384,MLAT,2019-12-21 15:08:46.323128,2019.12.21 15:08:46.323128,10384,15,8,46,37.51566589,126.40767217,434,542,102.083299,327.399666,4312,AAR286,54526,1012,-2784.5,5901.5,-55.0,86.0,----,----,----,116,101,71BC19,----
10402,MLAT,2019-12-21 15:08:46.798840,2019.12.21 15:08:46.798840,10402,15,8,46,37.51644909,126.40704453,441,552,102.5637,327.2396,4312,AAR286,54526,1012,-2840.0,5988.5,-55.5,86.25,----,----,----,116,101,71BC19,----
10420,MLAT,2019-12-21 15:08:47.798840,2019.12.21 15:08:47.798840,10420,15,8,47,37.51720011,126.40645444,457,550,101.070829,328.039684,4312,AAR286,54527,1012,-2892.5,6072.0,-53.5,85.75,----,----,----,116,101,71BC19,----
10438,MLAT,2019-12-21 15:08:48.798840,2019.12.21 15:08:48.798840,10438,15,8,48,37.51799405,126.40583217,464,548,100.169856,328.055247,4312,AAR286,54528,1012,-2947.0,6160.5,-53.0,85.0,----,----,----,116,101,71BC19,----
10456,MLAT,2019-12-21 15:08:49.798840,2019.12.21 15:08:49.798840,10456,15,8,49,37.51875043,126.40519917,472,548,101.588016,327.052976,4312,AAR286,54529,1012,-3003.0,6244.0,-55.25,85.25,----,----,----,116,101,71BC19,----
10474,MLAT,2019-12-21 15:08:50.798840,2019.12.21 15:08:50.798840,10474,15,8,50,37.51948535,126.40458226,480,556,101.306774,325.760914,4312,AAR286,54530,1012,-3057.5,6325.5,-57.0,83.75,----,----,----,116,101,71BC19,----
10492,MLAT,2019-12-21 15:08:51.798840,2019.12.21 15:08:51.798840,10492,15,8,51,37.52022564,126.40399218,495,573,98.667687,326.470988,4312,AAR286,54531,1012,-3110.0,6408.0,-54.5,82.25,----,----,----,116,101,71BC19,----
10510,MLAT,2019-12-21 15:08:52.798840,2019.12.21 15:08:52.798840,10510,15,8,52,37.52099812,126.40335381,502,586,100.887623,326.624958,4312,AAR286,54532,1012,-3166.0,6493.5,-55.5,84.25,----,----,----,116,101,71BC19,----
10528,MLAT,2019-12-21 15:08:53.274552,2019.12.21 15:08:53.274552,10528,15,8,53,37.52177596,126.40273154,510,586,99.848948,326.7476,4312,AAR286,54533,1012,-3221.0,6580.0,-54.75,83.5,----,----,----,116,101,71BC19,----
10546,MLAT,2019-12-21 15:08:54.274552,2019.12.21 15:08:54.274552,10546,15,8,54,37.52250552,126.4021039,518,582,100.54632,325.63822,4312,AAR286,54534,1012,-3277.0,6661.0,-56.75,83.0,----,----,----,116,101,71BC19,----
10564,MLAT,2019-12-21 15:08:55.274552,2019.12.21 15:08:55.274552,10564,15,8,55,37.52328336,126.40151381,525,592,100.146455,327.539778,4312,AAR286,54535,1012,-3329.0,6747.5,-53.75,84.5,----,----,----,116,101,71BC19,----
10582,MLAT,2019-12-21 15:08:56.274552,2019.12.21 15:08:56.274552,10582,15,8,56,37.52407193,126.40086472,533,598,100.822864,326.940397,4312,AAR286,54536,1012,-3386.0,6835.0,-55.0,84.5,----,----,----,116,101,71BC19,----
10600,MLAT,2019-12-21 15:08:57.274552,2019.12.21 15:08:57.274552,10600,15,8,57,37.52489805,126.40022635,533,609,103.350133,327.847705,4312,AAR286,54537,1012,-3442.5,6927.0,-55.0,87.5,----,----,----,116,101,71BC19,----
10618,MLAT,2019-12-21 15:08:58.274552,2019.12.21 15:08:58.274552,10618,15,8,58,37.52553105,126.39965236,548,651,95.410953,325.893546,4312,AAR286,54538,1012,-3493.0,6997.5,-53.5,79.0,----,----,----,116,101,71BC19,----
10636,MLAT,2019-12-21 15:08:59.274552,2019.12.21 15:08:59.274552,10636,15,8,59,37.52623379,126.39905691,548,678,93.955442,325.844811,4312,AAR286,54539,1012,-3546.0,7075.0,-52.75,77.75,----,----,----,116,101,71BC19,----
