,Type,Port,STS,VIS,WD,WS,Temp,Original Message,IssueTime,Pressure,DuePoint,DensityAltitude,Headwind,Crosswind,Wet
0,METAR,RKSI,7,5000,130,6,3,"211500Z 13006KT 5000 BR FEW015 SCT040 BKN200 03/00_x000d_
          Q1024 NOSIG=",2019-12-22 00:00:00,1024.0,0.0,-1701.2325946335066,5.8046680410579246,1.518495615114105,0.0
1,METAR,RKSI,7,5000,140,6,2,"211530Z 14006KT 5000 BR FEW015 SCT040 BKN200 02/M00_x000d_
          Q1024 NOSIG=",2019-12-22 00:30:00,1024.0,0.0,-1826.6654763659906,5.980166086855819,0.4874562273882336,0.0
2,METAR,RKSI,7,5000,130,6,3,"211600Z 13006KT 5000 BR FEW015 SCT040 BKN200 03/00_x000d_
          Q1024 NOSIG=",2019-12-22 01:00:00,1024.0,0.0,-1701.2325946335066,5.8046680410579246,1.518495615114105,0.0
3,METAR,RKSI,0,6000,90,5,3,"211630Z 09005KT 040V130 6000 FEW015 SCT040 BKN200_x000d_
          03/00 Q1024 NOSIG=",2019-12-22 01:30:00,1024.0,0.0,-1701.2325946335066,2.892136275203383,4.078669852495136,0.0
4,METAR,RKSI,0,6000,70,4,2,"211700Z 07004KT 6000 SCT040 BKN200 02/M00 Q1024_x000d_
          NOSIG=",2019-12-22 02:00:00,1024.0,0.0,-1826.6654763659906,1.058185494869913,3.8574918610992452,0.0
5,METAR,RKSI,0,6000,90,3,2,"211730Z 09003KT 6000 SCT040 BKN200 02/M01 Q1024_x000d_
          NOSIG=",2019-12-22 02:30:00,1024.0,-1.0,-1832.1714548547654,1.7352817651220298,2.447201911497082,0.0
6,METAR,RKSI,7,5000,60,5,1,"211800Z 06005KT 5000 BR FEW040 BKN200 01/M01 Q1024_x000d_
          NOSIG=",2019-12-22 03:00:00,1024.0,-1.0,-1958.1733177003034,0.4653285592850648,4.978299843512209,0.0
7,METAR,RKSI,7,5000,60,5,1,"211830Z 06005KT 5000 BR FEW040 BKN200 01/M01 Q1023_x000d_
          NOSIG=",2019-12-22 03:30:00,1023.0,-1.0,-1924.279782554091,0.4653285592850648,4.978299843512209,0.0
8,METAR,RKSI,7,4000,60,5,1,"211900Z 06005KT 4000 BR FEW040 BKN200 01/M01 Q1023_x000d_
          NOSIG=",2019-12-22 04:00:00,1023.0,-1.0,-1924.279782554091,0.4653285592850648,4.978299843512209,0.0
9,METAR,RKSI,7,4000,60,5,1,"211930Z 06005KT 4000 BR FEW040 BKN200 01/M01 Q1023_x000d_
          NOSIG=",2019-12-22 04:30:00,1023.0,-1.0,-1924.279782554091,0.4653285592850648,4.978299843512209,0.0
10,METAR,RKSI,7,4000,110,2,1,"212000Z 11002KT 4000 BR FEW040 BKN200 01/M02 Q1022_x000d_
          NOSIG=",2019-12-22 05:00:00,1022.0,-2.0,-1895.5328193058326,1.6450825454577334,1.137410839859681,0.0
11,METAR,RKSI,7,4500,120,4,1,"212030Z 12004KT 4500 BR FEW040 BKN200 01/M01 Q1022_x000d_
          NOSIG=",2019-12-22 05:30:00,1022.0,-1.0,-1890.3608389261144,3.6351987294241606,1.668930854647061,0.0
12,METAR,RKSI,7,5000,120,3,1,"212100Z 12003KT 5000 BR FEW040 BKN200 01/M01 Q1023_x000d_
          NOSIG=",2019-12-22 06:00:00,1023.0,-1.0,-1924.279782554091,2.7263990470681203,1.2516981409852956,0.0
13,METAR,RKSI,7,5000,110,1,1,"212130Z 11001KT 5000 BR FEW040 SCT150 BKN200 01/M01_x000d_
          Q1023 NOSIG=",2019-12-22 06:30:00,1023.0,-1.0,-1924.279782554091,0.8225412727288667,0.5687054199298405,0.0
14,METAR,RKSI,7,4500,70,2,1,"212200Z 07002KT 4500 BR FEW040 SCT150 BKN200 01/M01_x000d_
          Q1023 NOSIG=",2019-12-22 07:00:00,1023.0,-1.0,-1924.279782554091,0.5290927474349565,1.9287459305496226,0.0
15,METAR,RKSI,7,4500,120,4,1,212230Z 12004KT 4500 BR NSC 01/M01 Q1023 NOSIG=,2019-12-22 07:30:00,1023.0,-1.0,-1924.279782554091,3.6351987294241606,1.668930854647061,0.0
16,METAR,RKSI,7,4500,80,3,1,"212300Z 08003KT 040V110 4500 BR NSC 01/M01 Q1023_x000d_
          NOSIG=",2019-12-22 08:00:00,1023.0,-1.0,-1924.279782554091,1.2839667836383875,2.7113519318807167,0.0
17,METAR,RKSI,7,5000,60,5,1,212330Z 06005KT 5000 BR NSC 01/M02 Q1023 NOSIG=,2019-12-22 08:30:00,1023.0,-2.0,-1929.4478870257833,0.4653285592850648,4.978299843512209,0.0
18,METAR,RKSI,7,5000,60,4,2,220000Z 06004KT 5000 BR NSC 02/M01 Q1023 NOSIG=,2019-12-22 09:00:00,1023.0,-1.0,-1798.3069078132576,0.3722628474280518,3.982639874809767,0.0
19,METAR,RKSI,7,5000,80,3,2,"220030Z 08003KT 050V110 5000 BR FEW010 SCT050 BKN140_x000d_
          02/M01 Q1023 NOSIG=",2019-12-22 09:30:00,1023.0,-1.0,-1798.3069078132576,1.2839667836383875,2.7113519318807167,0.0
20,METAR,RKSI,7,4200,50,5,2,"220100Z 05005KT 4200 BR FEW010 SCT050 BKN140 02/M00_x000d_
          Q1023 NOSIG=",2019-12-22 10:00:00,1023.0,0.0,-1792.7968034297162,0.406213522823527,4.983471739046515,0.0
21,METAR,RKSI,7,4200,50,6,3,220130Z 05006KT 4200 BR NSC 03/00 Q1023 NOSIG=,2019-12-22 10:30:00,1023.0,0.0,-1667.3927834970575,0.48745622738823247,5.980166086855819,0.0
22,METAR,RKSI,7,5000,60,3,5,"220200Z 06003KT 030V110 5000 BR NSC 05/00 Q1023_x000d_
          NOSIG=",2019-12-22 11:00:00,1023.0,0.0,-1418.25898859302,0.27919713557103887,2.9869799061073254,0.0
23,METAR,RKSI,7,5000,50,4,5,220230Z 05004KT 5000 BR NSC 05/00 Q1022 NOSIG=,2019-12-22 11:30:00,1022.0,0.0,-1384.4511864676758,0.3249708182588216,3.9867773912372124,0.0
24,METAR,RKSI,7,5000,140,7,5,220300Z 14007KT 5000 BR FEW040 05/00 Q1021 NOSIG=,2019-12-22 12:00:00,1021.0,0.0,-1350.6180112226994,6.976860434665122,0.5686989319529392,0.0
25,METAR,RKSI,0,6000,120,7,6,220330Z 12007KT 6000 FEW040 06/00 Q1020 NOSIG=,2019-12-22 12:30:00,1020.0,0.0,-1193.1062548591144,6.361597776492281,2.920628995632357,0.0
26,METAR,RKSI,0,6000,40,5,7,220400Z 04005KT 6000 NSC 07/01 Q1019 NOSIG=,2019-12-22 13:00:00,1019.0,1.0,-1030.302699413737,1.2654130125950867,4.83722336754827,0.0
27,METAR,RKSI,0,6000,50,2,7,220430Z 05002KT 6000 NSC 07/01 Q1019 NOSIG=,2019-12-22 13:30:00,1019.0,1.0,-1030.302699413737,0.1624854091294108,1.9933886956186062,0.0
28,METAR,RKSI,0,6000,120,2,7,220500Z 12002KT 6000 NSC 07/00 Q1019 NOSIG=,2019-12-22 14:00:00,1019.0,0.0,-1036.1718925595935,1.8175993647120803,0.8344654273235305,0.0
29,METAR,RKSI,0,6000,350,4,8,220530Z 35004KT 320V030 6000 NSC 08/M00 Q1019 NOSIG=,2019-12-22 14:30:00,1019.0,0.0,-913.634402392655,3.615135909174289,1.7119557115178494,0.0
30,METAR,RKSI,0,6000,60,4,7,220600Z 06004KT 6000 NSC 07/01 Q1018 NOSIG=,2019-12-22 15:00:00,1018.0,1.0,-996.4457651559353,0.3722628474280518,3.982639874809767,0.0
31,METAR,RKSI,0,6000,70,3,7,220630Z 07003KT 040V120 6000 NSC 07/00 Q1018 NOSIG=,2019-12-22 15:30:00,1018.0,0.0,-1002.3193787484587,0.7936391211524347,2.893118895824434,0.0
32,METAR,RKSI,0,6000,150,6,7,220700Z 15006KT 6000 NSC 07/01 Q1018 NOSIG=,2019-12-22 16:00:00,1018.0,1.0,-996.4457651559353,5.973959812214652,0.5583942711420765,0.0
33,METAR,RKSI,0,6000,150,5,7,220730Z 15005KT 6000 NSC 07/00 Q1018 NOSIG=,2019-12-22 16:30:00,1018.0,0.0,-1002.3193787484587,4.978299843512209,0.4653285592850637,0.0
34,METAR,RKSI,0,6000,150,5,6,220800Z 15005KT 6000 NSC 06/00 Q1018 NOSIG=,2019-12-22 17:00:00,1018.0,0.0,-1125.3697921959952,4.978299843512209,0.4653285592850637,0.0
35,METAR,RKSI,0,6000,150,4,5,220830Z 15004KT 6000 NSC 05/00 Q1019 NOSIG=,2019-12-22 17:30:00,1019.0,0.0,-1282.8753653404058,3.9826398748097676,0.372262847428051,0.0
36,METAR,RKSI,0,6000,170,5,7,220900Z 17005KT 130V210 6000 NSC 07/01 Q1019 NOSIG=,2019-12-22 18:00:00,1019.0,1.0,-1030.302699413737,4.518919886467861,2.1399446393973127,0.0
37,METAR,RKSI,4,6000,190,7,7,220930Z 19007KT 6000 NSC 07/01 Q1018 BECMG -RA=,2019-12-22 18:30:00,1018.0,1.0,-996.4457651559353,4.92028809854523,4.979032539290556,1.0
38,METAR,RKSI,4,6000,190,7,7,221000Z 19007KT 6000 NSC 07/01 Q1019 BECMG -RA=,2019-12-22 19:00:00,1019.0,1.0,-1030.302699413737,4.92028809854523,4.979032539290556,1.0
39,METAR,RKSI,4,6000,190,8,7,221030Z 19008KT 6000 NSC 07/01 Q1018 BECMG -RA=,2019-12-22 19:30:00,1018.0,1.0,-996.4457651559353,5.623186398337406,5.69032290204635,1.0
40,METAR,RKSI,4,6000,170,7,7,"221100Z 17007KT 6000 -RA SCT040 BKN100 07/01 Q1018_x000d_
          NOSIG=",2019-12-22 20:00:00,1018.0,1.0,-996.4457651559353,6.326487841055005,2.9959224951562375,1.0
41,METAR,RKSI,4,6000,160,9,7,"221130Z 16009KT 6000 -RA SCT040 BKN100 07/00 Q1018_x000d_
          NOSIG=",2019-12-22 20:30:00,1018.0,0.0,-1002.3193787484587,8.679356687473302,2.3809173634573044,1.0
42,METAR,RKSI,4,6000,150,9,6,"221200Z 15009KT 6000 SCT040 BKN080 06/01 Q1017 BECMG_x000d_
          -RA=",2019-12-22 21:00:00,1017.0,1.0,-1085.5803073534585,8.960939718321978,0.8375914067131147,1.0
43,METAR,RKSI,7,5000,150,12,6,"221230Z 15012KT 5000 BR BKN040 OVC080 06/01 Q1017_x000d_
          BECMG -RA=",2019-12-22 21:30:00,1017.0,1.0,-1085.5803073534585,11.947919624429304,1.116788542284153,1.0
44,METAR,RKSI,7,5000,160,11,6,"221300Z 16011KT 5000 BR BKN040 OVC080 06/00 Q1017_x000d_
          BECMG -RA=",2019-12-22 22:00:00,1017.0,0.0,-1091.4632906936556,10.608102618022924,2.9100101108922605,1.0
45,METAR,RKSI,4,4000,180,11,7,"221330Z 18011KT 4000 -RA BR FEW010 BKN025 OVC080_x000d_
          07/01 Q1017 NOSIG=",2019-12-22 22:30:00,1017.0,1.0,-962.5633164383623,8.973073675489301,6.362699805447443,1.0
46,METAR,RKSI,4,4000,160,8,6,"221400Z 16008KT 4000 -RA BR FEW010 BKN025 OVC080_x000d_
          06/03 Q1017 NOSIG=",2019-12-22 23:00:00,1017.0,3.0,-1072.629853396244,7.7149837221984905,2.116370989739826,1.0
47,METAR,RKSI,4,4000,190,8,7,"221430Z 19008KT 4000 -RA BR FEW010 BKN025 OVC080_x000d_
          07/03 Q1017 NOSIG=",2019-12-22 23:30:00,1017.0,3.0,-949.6237406558679,5.623186398337406,5.69032290204635,1.0
48,METAR,RKSI,4,4000,250,11,6,"221500Z 25011KT 4000 -RA BR FEW010 BKN025 OVC080_x000d_
          06/04 Q1017 NOSIG=",2019-12-23 00:00:00,1017.0,4.0,-1065.517741328434,2.9100101108922596,10.608102618022924,1.0
49,METAR,RKSI,4,4000,240,14,7,"221530Z 24014KT 4000 -RA FEW010 BKN025 OVC080 07/04_x000d_
          Q1017 NOSIG=",2019-12-23 00:30:00,1017.0,4.0,-942.517602648697,1.3029199659981796,13.939239561834187,1.0
50,METAR,RKSI,4,6000,250,10,7,"221600Z 25010KT 6000 -RA FEW010 BKN025 OVC080 07/05_x000d_
          Q1017 NOSIG=",2019-12-23 01:00:00,1017.0,5.0,-934.9557792022773,2.645463737174781,9.643729652748114,1.0
51,METAR,RKSI,4,6000,290,10,6,"221630Z 29010KT 6000 -RA FEW010 BKN025 OVC080 06/04_x000d_
          Q1017 NOSIG=",2019-12-23 01:30:00,1017.0,4.0,-1065.517741328434,8.225412727288665,5.687054199298408,1.0
52,METAR,RKSI,0,10000,300,9,6,221700Z 30009KT 9999 BKN040 OVC080 06/04 Q1017 NOSIG=,2019-12-23 02:00:00,1017.0,4.0,-1065.517741328434,8.17919714120436,3.755094422955888,0.0
53,METAR,RKSI,0,10000,300,8,6,221730Z 30008KT 9999 BKN030 OVC080 06/03 Q1017 NOSIG=,2019-12-23 02:30:00,1017.0,3.0,-1072.629853396244,7.270397458848321,3.3378617092941223,0.0
54,METAR,RKSI,0,10000,310,8,6,221800Z 31008KT 9999 BKN030 06/03 Q1018 NOSIG=,2019-12-23 03:00:00,1018.0,3.0,-1106.5505454567628,7.739557388077231,2.0246608201521417,0.0
55,METAR,RKSI,0,10000,310,6,6,221830Z 31006KT 9999 BKN035 06/03 Q1018 NOSIG=,2019-12-23 03:30:00,1018.0,3.0,-1106.5505454567628,5.804668041057924,1.5184956151141062,0.0
56,METAR,RKSI,0,8000,300,7,5,221900Z 30007KT 8000 BKN040 05/03 Q1018 NOSIG=,2019-12-23 04:00:00,1018.0,3.0,-1230.1306816893452,6.361597776492281,2.920628995632357,0.0
57,METAR,RKSI,0,6000,310,7,5,221930Z 31007KT 6000 SCT040 05/02 Q1018 NOSIG=,2019-12-23 04:30:00,1018.0,2.0,-1236.8111929178044,6.7721127145675775,1.7715782176331238,0.0
58,METAR,RKSI,7,4500,320,7,4,222000Z 32007KT 4500 BR FEW040 04/01 Q1018 NOSIG=,2019-12-23 05:00:00,1018.0,1.0,-1367.2233219961959,6.976860434665121,0.5686989319529422,0.0
59,METAR,RKSI,7,4500,300,7,4,222030Z 30007KT 4500 BR FEW020 04/02 Q1018 NOSIG=,2019-12-23 05:30:00,1018.0,2.0,-1360.9469097461033,6.361597776492281,2.920628995632357,0.0
60,METAR,RKSI,7,5000,290,11,4,222100Z 29011KT 5000 BR FEW020 04/01 Q1019 NOSIG=,2019-12-23 06:00:00,1019.0,1.0,-1401.1660254641147,9.047954000017532,6.2557596192282485,0.0
61,METAR,RKSI,7,5000,300,12,4,222130Z 30012KT 5000 BR FEW020 04/00 Q1019 NOSIG=,2019-12-23 06:30:00,1019.0,0.0,-1407.0500869396349,10.905596188272481,5.006792563941183,0.0
62,METAR,RKSI,7,5000,310,13,3,"222200Z 31013KT 5000 BR FEW015 SCT030 03/01 Q1020_x000d_
          NOSIG=",2019-12-23 07:00:00,1020.0,1.0,-1559.8363066306756,12.576780755625501,3.2900738327472303,0.0
63,METAR,RKSI,7,5000,320,11,3,"222230Z 32011KT 5000 BR FEW010 SCT020 03/01 Q1020 WS_x000d_
          R16 R34 NOSIG=",2019-12-23 07:30:00,1020.0,1.0,-1559.8363066306756,10.963637825902333,0.8936697502117663,0.0
64,METAR,RKSI,7,4000,320,13,3,"222300Z 32013KT 4000 BR FEW005 SCT020 03/01 Q1020_x000d_
          NOSIG=",2019-12-23 08:00:00,1020.0,1.0,-1559.8363066306756,12.95702652152094,1.0561551593411784,0.0
65,METAR,RKSI,7,4200,340,13,3,222330Z 34013KT 4200 BR SCT005 03/01 Q1021 NOSIG=,2019-12-23 08:30:00,1021.0,1.0,-1593.756786484931,12.536848548572546,3.439102858327212,0.0
66,METAR,RKSI,0,6000,340,10,2,230000Z 34010KT 6000 SCT010 02/00 Q1021 NOSIG=,2019-12-23 09:00:00,1021.0,0.0,-1724.983231913173,9.643729652748114,2.6454637371747785,0.0
67,METAR,RKSI,0,7000,340,10,3,230030Z 34010KT 7000 FEW015 03/M00 Q1021 NOSIG=,2019-12-23 09:30:00,1021.0,0.0,-1599.6370005372364,9.643729652748114,2.6454637371747785,0.0
68,METAR,RKSI,0,8000,340,10,3,230100Z 34010KT 8000 FEW030 03/M00 Q1022 NOSIG=,2019-12-23 10:00:00,1022.0,0.0,-1633.52760010957,9.643729652748114,2.6454637371747785,0.0
69,METAR,RKSI,0,10000,330,12,4,230130Z 33012KT 9999 SCT025 04/00 Q1022 NOSIG=,2019-12-23 10:30:00,1022.0,0.0,-1508.7119172454634,11.947919624429304,1.1167885422841506,0.0
70,METAR,RKSI,0,10000,340,12,4,230200Z 34012KT 9999 SCT025 04/00 Q1022 NOSIG=,2019-12-23 11:00:00,1022.0,0.0,-1508.7119172454634,11.572475583297736,3.1745564846097345,0.0
71,METAR,RKSI,0,10000,340,11,4,230230Z 34011KT 9999 SCT020 04/00 Q1023 NOSIG=,2019-12-23 11:30:00,1023.0,0.0,-1542.548346078034,10.608102618022924,2.9100101108922565,0.0
72,METAR,RKSI,0,10000,340,10,4,230300Z 34010KT 9999 SCT020 04/M01 Q1022 NOSIG=,2019-12-23 12:00:00,1022.0,-1.0,-1514.2167775188113,9.643729652748114,2.6454637371747785,0.0
73,METAR,RKSI,0,10000,330,11,4,230330Z 33011KT 9999 BKN020 04/00 Q1022 NOSIG=,2019-12-23 12:30:00,1022.0,0.0,-1508.7119172454634,10.952259655726861,1.0237228304271382,0.0
74,METAR,RKSI,0,10000,340,11,5,230400Z 34011KT 9999 BKN020 05/00 Q1022 NOSIG=,2019-12-23 13:00:00,1022.0,0.0,-1384.4511864676758,10.608102618022924,2.9100101108922565,0.0
75,METAR,RKSI,0,10000,330,8,5,"230430Z 33008KT 310V020 9999 SCT020 05/M00 Q1022_x000d_
          NOSIG=",2019-12-23 13:30:00,1022.0,0.0,-1384.4511864676758,7.965279749619535,0.7445256948561004,0.0
76,METAR,RKSI,0,10000,340,8,6,230500Z 34008KT 9999 SCT020 06/M00 Q1022 NOSIG=,2019-12-23 14:00:00,1022.0,0.0,-1260.7409584726959,7.7149837221984905,2.116370989739823,0.0
77,METAR,RKSI,0,10000,330,8,5,230530Z 33008KT 9999 SCT020 05/M01 Q1022 NOSIG=,2019-12-23 14:30:00,1022.0,-1.0,-1389.9513894521435,7.965279749619535,0.7445256948561004,0.0
78,METAR,RKSI,0,10000,330,7,5,230600Z 33007KT 9999 SCT025 05/M01 Q1022 NOSIG=,2019-12-23 15:00:00,1022.0,-1.0,-1389.9513894521435,6.969619780917093,0.6514599829990879,0.0
79,METAR,RKSI,0,10000,310,7,5,"230630Z 31007KT 280V340 9999 SCT028 05/M01 Q1023_x000d_
          NOSIG=",2019-12-23 15:30:00,1023.0,-1.0,-1423.755069061587,6.7721127145675775,1.7715782176331238,0.0
80,METAR,RKSI,0,10000,320,7,4,230700Z 32007KT 9999 SCT028 04/M01 Q1023 NOSIG=,2019-12-23 16:00:00,1023.0,-1.0,-1548.0490803447408,6.976860434665121,0.5686989319529422,0.0
81,METAR,RKSI,0,10000,320,6,4,230730Z 32006KT 9999 SCT025 04/M01 Q1023 NOSIG=,2019-12-23 16:30:00,1023.0,-1.0,-1548.0490803447408,5.980166086855818,0.4874562273882362,0.0
82,METAR,RKSI,0,10000,330,7,4,230800Z 33007KT 9999 SCT025 04/M01 Q1024 NOSIG=,2019-12-23 17:00:00,1024.0,-1.0,-1581.8560395909767,6.969619780917093,0.6514599829990879,0.0
83,METAR,RKSI,0,10000,340,6,3,230830Z 34006KT 9999 SCT025 03/M02 Q1024 NOSIG=,2019-12-23 17:30:00,1024.0,-2.0,-1711.889302517294,5.786237791648868,1.5872782423048672,0.0
84,METAR,RKSI,0,10000,350,8,2,230900Z 35008KT 9999 SCT025 02/M02 Q1024 NOSIG=,2019-12-23 18:00:00,1024.0,-2.0,-1837.331273300802,7.230271818348578,3.423911423035699,0.0
85,METAR,RKSI,0,10000,360,4,2,230930Z 36004KT 9999 FEW025 02/M02 Q1024 NOSIG=,2019-12-23 18:30:00,1024.0,-2.0,-1837.331273300802,3.2629358819961105,2.313709020162705,0.0
86,METAR,RKSI,0,10000,10,5,2,231000Z 01005KT 9999 FEW025 02/M01 Q1025 NOSIG=,2019-12-23 19:00:00,1025.0,-1.0,-1866.0106589786285,3.5144914989608784,3.556451813778969,0.0
87,METAR,RKSI,7,5000,360,5,2,231030Z 36005KT 5000 BR FEW025 02/M02 Q1025 NOSIG=,2019-12-23 19:30:00,1025.0,-2.0,-1871.1666181919627,4.078669852495138,2.8921362752033812,0.0
88,METAR,RKSI,7,5000,10,6,1,231100Z 01006KT 5000 BR FEW025 01/M02 Q1025 NOSIG=,2019-12-23 20:00:00,1025.0,-2.0,-1997.2018609577776,4.217389798753054,4.267742176534763,0.0
89,METAR,RKSI,7,5000,10,6,1,231130Z 01006KT 5000 BR FEW025 01/M02 Q1026 NOSIG=,2019-12-23 20:30:00,1026.0,-2.0,-2031.0408547562652,4.217389798753054,4.267742176534763,0.0
90,METAR,RKSI,7,4200,360,4,0,231200Z 36004KT 4200 BR FEW025 00/M03 Q1026 NOSIG=,2019-12-23 21:00:00,1026.0,-3.0,-2162.507897550443,3.2629358819961105,2.313709020162705,0.0
91,METAR,RKSI,7,4200,360,3,0,231230Z 36003KT 4200 BR FEW025 00/M03 Q1026 NOSIG=,2019-12-23 21:30:00,1026.0,-3.0,-2162.507897550443,2.447201911497083,1.735281765122029,0.0
92,METAR,RKSI,7,3500,10,4,0,231300Z 01004KT 3500 BR FEW025 M00/M03 Q1026 NOSIG=,2019-12-23 22:00:00,1026.0,-3.0,-2162.507897550443,2.8115931991687027,2.8451614510231753,0.0
93,METAR,RKSI,7,3500,20,3,0,231330Z 02003KT 3500 BR NSC M00/M03 Q1027 NOSIG=,2019-12-23 22:30:00,1027.0,-3.0,-2196.34706345837,1.7061162597895216,2.4676238181866,0.0
94,METAR,RKSI,7,3500,20,6,0,231400Z 02006KT 3500 BR NSC 00/M03 Q1027 NOSIG=,2019-12-23 23:00:00,1027.0,-3.0,-2196.34706345837,3.4122325195790433,4.9352476363732,0.0
95,METAR,RKSI,7,3500,20,5,0,231430Z 02005KT 3500 BR NSC M00/M03 Q1027 NOSIG=,2019-12-23 23:30:00,1027.0,-3.0,-2196.34706345837,2.843527099649203,4.112706363644333,0.0
96,METAR,RKSI,7,3500,40,5,-1,231500Z 04005KT 3500 BR NSC M01/M04 Q1027 NOSIG=,2019-12-24 00:00:00,1027.0,-4.0,-2328.1126475356637,1.2654130125950867,4.83722336754827,0.0
97,METAR,RKSI,7,3500,30,5,-1,231530Z 03005KT 3500 BR NSC M01/M04 Q1026 NOSIG=,2019-12-24 00:30:00,1026.0,-4.0,-2294.2476820957777,2.0861635683088258,4.5439984117802,0.0
98,METAR,RKSI,7,3500,40,3,-2,231600Z 04003KT 3500 BR NSC M02/M04 Q1026 NOSIG=,2019-12-24 01:00:00,1026.0,-4.0,-2422.0415750674365,0.7592478075570519,2.9023340205289623,0.0
99,METAR,RKSI,7,3500,50,5,-2,231630Z 05005KT 3500 BR NSC M02/M04 Q1026 NOSIG=,2019-12-24 01:30:00,1026.0,-4.0,-2422.0415750674365,0.406213522823527,4.983471739046515,0.0
100,METAR,RKSI,7,3500,80,2,-2,231700Z 08002KT 3500 BR NSC M02/M04 Q1027 NOSIG=,2019-12-24 02:00:00,1027.0,-4.0,-2455.9358492470496,0.855977855758925,1.8075679545871444,0.0
101,METAR,RKSI,7,4000,10,4,-1,231730Z 01004KT 4000 BR NSC M01/M04 Q1027 NOSIG=,2019-12-24 02:30:00,1027.0,-4.0,-2328.1126475356637,2.8115931991687027,2.8451614510231753,0.0
102,METAR,RKSI,7,4000,10,5,-1,231800Z 01005KT 4000 BR NSC M01/M04 Q1027 NOSIG=,2019-12-24 03:00:00,1027.0,-4.0,-2328.1126475356637,3.5144914989608784,3.556451813778969,0.0
103,METAR,RKSI,7,4200,50,4,-2,"231830Z 05004KT 360V080 4200 BR NSC M02/M05 Q1027_x000d_
          NOSIG=",2019-12-24 03:30:00,1027.0,-5.0,-2460.1725782185804,0.3249708182588216,3.9867773912372124,0.0
104,METAR,RKSI,7,4500,20,4,-1,231900Z 02004KT 4500 BR NSC M01/M05 Q1027 NOSIG=,2019-12-24 04:00:00,1027.0,-5.0,-2332.345712962528,2.2748216797193623,3.2901650909154663,0.0
105,METAR,RKSI,7,4500,30,4,-2,231930Z 03004KT 4500 BR NSC M02/M05 Q1027 NOSIG=,2019-12-24 04:30:00,1027.0,-5.0,-2460.1725782185804,1.6689308546470605,3.6351987294241606,0.0
106,METAR,RKSI,7,4000,30,6,-1,232000Z 03006KT 4000 BR NSC M01/M04 Q1027 NOSIG=,2019-12-24 05:00:00,1027.0,-4.0,-2328.1126475356637,2.503396281970591,5.452798094136241,0.0
107,METAR,RKSI,7,4000,40,7,-2,232030Z 04007KT 4000 BR NSC M02/M04 Q1027 NOSIG=,2019-12-24 05:30:00,1027.0,-4.0,-2455.9358492470496,1.7715782176331212,6.772112714567578,0.0
108,METAR,RKSI,7,4000,40,7,-2,232100Z 04007KT 4000 BR NSC M02/M04 Q1028 NOSIG=,2019-12-24 06:00:00,1028.0,-4.0,-2489.8048430603003,1.7715782176331212,6.772112714567578,0.0
